n;m;2n+m;mod(2n+m,3);Diameter-1 [nm-1];Chiral angle [deg];E11 [eV];E22 [eV];E33 [eV];E44 [eV];E55 [eV];E66 [eV]
7;1;15;0;1,66406;6,59 ;2,75009;;3,7921;;;
6;3;15;0;1,58861;19,11 ;3,14371;3,96166;;;;
8;0;16;1;1,57342;0,00 ;1,5849;1,98993;;3,67411;;
7;2;16;1;1,54036;12,22 ;1,50278;2,13361;;3,93036;;
8;1;17;2;1,478;5,82 ;1,1607;2,61588;3,45296;;;
5;5;15;0;1,46024;30,00 ;3,38793;3,38793;;;;
6;4;16;1;1,45068;23,41 ;1,39381;2,27986;;;;
7;3;17;2;1,42351;17,00 ;1,24848;2,47201;3,70433;;;
9;0;18;0;1,40367;0,00 ;2,63053;3,87996;4,04308;;;
8;2;18;0;1,37986;10,89 ;2,74398;3,71422;;;;
6;5;17;2;1,32887;27,00 ;1,25407;2,24667;3,89833;;;
9;1;19;1;1,32642;5,21 ;1,32956;1,89422;;3,77484;;
7;4;18;0;1,31401;21,05 ;2,92134;3,36195;;;;
8;3;19;1;1,28654;15,30 ;1,26446;1,97299;;3,95825;;
10;0;20;2;1,26733;0,00 ;1,05513;2,28278;3,28993;;;
9;2;20;2;1,24947;9,83 ;1,08782;2,22524;3,36377;;;
6;6;18;0;1,2213;30,00 ;2,97073;2,97111;;;;
7;5;19;1;1,21573;24,50 ;1,1844;2,00018;3,91259;;;
10;1;21;0;1,20356;4,71 ;2,49995;3,33289;4,09802;;;
8;4;20;2;1,19966;19,11 ;1,11186;2,10975;3,47423;;;
9;3;21;0;1,17341;13,90 ;2,58602;3,15088;;;;
11;0;22;1;1,1535;0,00 ;1,17055;1,73118;;3,62503;;
10;2;22;1;1,13996;8,95 ;1,13284;1,77285;4,07053;3,67981;;
7;6;20;2;1,12782;27,46 ;1,08597;1,95039;3,52264;;;
8;5;21;0;1,11882;22,41 ;2,64405;2,90254;;;;
9;4;22;1;1,10181;17,48 ;1,09363;1,79287;3,79264;3,77566;;
11;1;23;2;1,10167;4,31 ;0,9646;2,00158;3,11045;;;
10;3;23;2;1,07826;12,73 ;0,9815;1,93944;3,15527;;;
12;0;24;0;1,05891;0,00 ;2,32885;2,96914;3,96975;;;
7;7;21;0;1,04905;30,00 ;2,63474;2,63474;;;;
11;2;24;0;1,04837;8,21 ;2,34184;2,89467;4,00396;;;
8;6;22;1;1,04559;25,29 ;1,03038;1,78333;3,48147;3,85017;;
9;5;23;2;1,03533;20,63 ;0,97848;1,84722;3,19401;;;
10;4;24;0;1,0184;16,10 ;2,38245;2,74602;;;;
12;1;25;1;1,0147;3,96 ;1,03463;1,60721;3,73403;3,45141;;
11;3;25;1;0,99632;11,74 ;1,00586;1,61991;3,57936;3,48836;;
8;7;23;2;0,97931;27,80 ;0,95418;1,71977;3,18255;3,85216;;
13;0;26;2;0,9788;0,00 ;0,8761;1,80304;2,89283;;;
9;6;24;0;0,97343;23,41 ;2,39013;2,55646;;;;
12;2;26;2;0,97041;7,59 ;0,89444;1,77507;2,91526;;;
10;5;25;1;0,96222;19,11 ;0,9644;1,62069;3,35871;3,53251;;
11;4;26;2;0,94641;14,92 ;0,89616;1,71846;2,93176;4,07977;;
13;1;27;0;0,9408;3,67 ;2,15438;2,63514;3,7857;;;
12;3;27;0;0,92605;10,89 ;2,17641;2,55708;3,82712;;;
8;8;24;0;0,91926;30,00 ;2,35227;2,35249;;;;
9;7;25;1;0,91689;25,87 ;0,91242;1,5931;3,11895;3,54509;;
10;6;26;2;0,90995;21,79 ;0,88202;1,64121;2,9299;3,79388;;
14;0;28;1;0,90931;0,00 ;0,93735;1,4772;3,3906;3,24684;;
13;2;28;1;0,90258;7,05 ;0,92599;1,482;3,32933;3,25419;;
11;5;27;0;0,89844;17,78 ;2,18944;2,43083;3,87371;;;
12;4;28;1;0,88319;13,90 ;0,89114;1,49508;3,18679;3,27732;;
14;1;29;2;0,877;3,42 ;0,81315;1,62493;2,70835;4,03599;;
9;8;26;2;0,8652;28,05 ;0,85512;1,5449;2,89565;3,51755;;
13;3;29;2;0,86498;10,16 ;0,81555;1,5946;2,71413;3,88544;;
10;7;27;0;0,86116;24,18 ;2,17277;2,28331;3,90076;;;
11;6;28;1;0,8534;20,36 ;0,8624;1,47948;3,01797;3,28657;;
15;0;30;0;0,84931;0,00 ;2,00949;2,39405;3,58911;;;
14;2;30;0;0,84381;6,59 ;2,01566;2,36159;3,59948;;;
12;5;29;2;0,8423;16,63 ;0,80937;1,54401;2,71045;3,67116;;
13;4;30;0;0,82789;13,00 ;2,01595;2,28622;3,61789;;;
15;1;31;1;0,82085;3,20 ;0,84785;1,37876;3,06897;3,05862;;
9;9;27;0;0,81789;30,00 ;2,13277;2,13277;3,89719;3,89719;;
10;8;28;1;0,81624;26,33 ;0,81979;1,45036;2,8324;3,2725;;
11;7;29;2;0,81133;22,69 ;0,79415;1,47866;2,69103;3,44571;;
14;3;31;1;0,81098;9,52 ;0,83389;1,37699;2,99444;3,06051;;
12;6;30;0;0,80317;19,11 ;2,0101;2,18444;3,6366;;;
16;0;32;2;0,79681;0,00 ;0,74637;1,49861;2,52952;3,72171;3,88881;
15;2;32;2;0,79225;6,18 ;0,75589;1,47865;2,53132;3,64371;3,88768;
13;5;31;1;0,79223;15,61 ;0,81102;1,36948;2,87626;3,06396;;
14;4;32;2;0,779;12,22 ;0,75664;1,44487;2,5301;3,50565;3,89986;
10;9;29;2;0,77483;28,26 ;0,77186;1,39763;2,6443;3,22059;;
11;8;30;0;0,77193;24,79 ;1,98318;2,06404;3,63358;3,85492;;
16;1;33;0;0,77166;3,00 ;1,86923;2,18036;3,39195;;;
12;7;31;1;0,76634;21,36 ;0,78152;1,34966;2,73494;3,05257;;
15;3;33;0;0,76343;8,95 ;1,87086;2,13951;3,39875;;;
13;6;32;2;0,75827;17,99 ;0,74538;1,40173;2,51527;3,33587;3,9087;
17;0;34;1;0,7501;0,00 ;0,7873;1,27311;2,83011;2,8715;;
14;5;33;0;0,74772;14,70 ;1,86949;2,0664;3,40897;4,00373;;
16;2;34;1;0,74629;5,82 ;0,77726;1,27843;2,79834;2,87452;;
10;10;30;0;0,73662;30,00 ;1,93982;1,93994;3,60447;3,6046;;
11;9;31;1;0,73541;26,70 ;0,74505;1,31962;2,58315;3,02331;;
15;4;34;1;0,73519;11,52 ;0,76094;1,27412;2,72297;2,87356;;
12;8;32;2;0,73181;23,41 ;0,72802;1,34631;2,48534;3,15514;3,90373;
17;1;35;2;0,72809;2,83 ;0,69628;1,37365;2,36783;3,39559;3,68758;5,28089
13;7;33;0;0,72581;20,17 ;1,85672;1,98423;3,40434;3,77725;;
16;3;35;2;0,72115;8,44 ;0,69994;1,35273;2,36874;3,31967;3,69126;5,10179
14;6;34;1;0,71772;17,00 ;0,73349;1,27225;2,61837;2,8688;;
18;0;36;0;0,70873;0,00 ;1,75489;2,01513;3,21121;4,05375;;
15;5;35;2;0,70783;13,90 ;0,69415;1,32234;2,35739;3,19789;3,69245;4,82467
17;2;36;0;0,70551;5,50 ;1,75314;1,99517;3,20919;3,98538;;
11;10;32;2;0,7015;28,43 ;0,70723;1,28207;2,44042;2,97659;3,88258;
12;9;33;0;0,69936;25,29 ;1,82833;1,88524;3,38606;3,55545;;
16;4;36;0;0,6961;10,89 ;1,75285;1,95007;3,21196;3,84259;;
13;8;34;1;0,69519;22,17 ;0,71323;1,2489;2,50641;2,84737;4,07022;
14;7;35;2;0,68915;19,11 ;0,68175;1,28485;2,33509;3,05724;3,6853;4,5578
18;1;37;1;0,68892;2,68 ;0,72436;1,19157;2,61026;2,70721;;3,89838
17;3;37;1;0,68304;7,99 ;0,71209;1,19838;2,56431;2,70951;;3,90024
15;6;36;0;0,6812;16,10 ;1,73923;1,89028;3,20647;3,66442;;
19;0;38;2;0,67173;0,00 ;0,64637;1,27981;2,22422;3,16071;3,5027;
16;5;37;1;0,6717;13,17 ;0,69661;1,19067;2,49307;2,70128;;3,90152
11;11;33;0;0,66998;30,00 ;1,78774;1,78774;3,35008;3,35008;;
12;10;34;1;0,66908;27,00 ;0,6832;1,21979;2,3832;2,81121;3,84246;
18;2;38;2;0,66898;5,21 ;0,65992;1,26638;2,2331;3,12437;3,50667;
13;9;35;2;0,66637;24,01 ;0,66697;1,23621;2,30179;2,90664;3,66756;4,30585
14;8;36;0;0,66184;21,05 ;1,71881;1,818;3,19177;3,48061;;
17;4;38;2;0,66093;10,33 ;0,65507;1,2464;2,221;3,04345;3,49863;
15;7;37;1;0,65569;18,14 ;0,68024;1,17457;2,40789;2,68478;3,98269;3,9001
19;1;39;0;0,65388;2,54 ;1,64326;1,86282;3,03724;3,74044;;
18;3;39;0;0,64884;7,59 ;1,64145;1,83739;3,03487;3,65768;;
16;6;38;2;0,64812;15,30 ;0,64888;1,21734;2,20685;2,93855;3,49256;
12;11;35;2;0,64082;28,56 ;0,64985;1,18027;2,25547;2,75501;3,63197;4,07083
13;10;36;0;0,63918;25,69 ;1,68706;1,73532;3,16284;3,29514;;
17;5;39;0;0,63909;12,52 ;1,63357;1,79315;3,02924;3,5275;;
20;0;40;1;0,6382;0,00 ;0,68095;1,1205;2,43969;2,56431;;3,72312
14;9;37;1;0,636;22,85 ;0,6582;1,15202;2,30954;2,65661;3,78163;3,88781
